Observation,Energy
50505,36.0
50506,43.0
50507,53.0
50508,55.0
50509,57.0
50510,61.0
50511,74.0
50512,52.0
50513,45.0
50514,106.0
50515,102.0
50516,110.0
50517,87.0
50518,62.0
50519,136.0
50520,193.0
50521,29.0
50522,69.0
50523,168.0
50524,31.0
50525,61.0
50526,52.0
50527,49.0
50528,69.0
50529,115.0
50530,77.0
50531,75.0
50532,149.0
50533,52.0
50534,58.0
50535,80.0
50536,62.0
50537,51.0
50538,322.0
50539,197.0
50540,51.0
50541,72.0
50542,60.0
50543,101.0
50544,73.0
50545,150.0
50546,51.0
50547,96.0
50548,57.0
50549,66.0
50550,43.0
50551,83.0
50552,88.0
50553,265.0
50554,47.0
50555,35.0
50556,81.0
50557,42.0
50558,97.0
50559,105.0
50560,128.0
50561,381.0
50562,96.0
50563,50.0
50564,55.0
50565,38.0
50566,301.0
50567,112.0
50568,54.0
50569,30.0
50570,61.0
50571,233.0
50572,204.0
50573,52.0
50574,68.0
50575,51.0
50576,48.0
50577,46.0
50578,67.0
50579,147.0
50580,83.0
50581,53.0
50582,39.0
50583,69.0
50584,75.0
50585,60.0
50586,89.0
50587,59.0
50588,30.0
50589,215.0
50590,77.0
50591,144.0
50592,90.0
50593,48.0
50594,51.0
50595,46.0
50596,73.0
50597,199.0
50598,218.0
50599,108.0
50600,52.0
50601,44.0
50602,181.0
50603,46.0
50604,98.0
50605,77.0
50606,35.0
50607,84.0
50608,43.0
50609,56.0
50610,56.0
50611,50.0
50612,48.0
50613,93.0
50614,38.0
50615,48.0
50616,76.0
50617,61.0
50618,51.0
50619,60.0
50620,61.0
50621,121.0
50622,181.0
50623,105.0
50624,86.0
50625,125.0
50626,133.0
50627,125.0
50628,98.0
50629,187.0
50630,83.0
50631,427.0
50632,76.0
50633,83.0
50634,407.0
50635,219.0
50636,212.0
50637,57.0
50638,85.0
50639,44.0
50640,117.0
50641,45.0
50642,42.0
50643,54.0
50644,46.0
50645,91.0
50646,129.0
50647,70.0
50648,62.0
50649,49.0
50650,110.0
50651,55.0
50652,49.0
50653,58.0
50654,104.0
50655,63.0
50656,74.0
50657,226.0
50658,66.0
50659,124.0
50660,98.0
50661,41.0
50662,35.0
50663,42.0
50664,66.0
50665,47.0
50666,63.0
50667,39.0
50668,49.0
50669,179.0
50670,272.0
50671,45.0
50672,56.0
50673,56.0
50674,47.0
50675,79.0
50676,51.0
50677,50.0
50678,99.0
50679,91.0
50680,119.0
50681,110.0
50682,48.0
50683,68.0
50684,67.0
50685,136.0
50686,48.0
50687,124.0
50688,42.0
50689,44.0
50690,33.0
50691,102.0
50692,308.0
50693,44.0
50694,92.0
50695,256.0
50696,53.0
50697,108.0
50698,77.0
50699,97.0
50700,32.0
50701,62.0
50702,302.0
50703,77.0
50704,59.0
50705,49.0
50706,59.0
50707,68.0
50708,298.0
50709,44.0
50710,46.0
50711,130.0
50712,51.0
50713,41.0
50714,222.0
50715,108.0
50716,51.0
50717,61.0
50718,153.0
50719,56.0
50720,147.0
50721,74.0
50722,125.0
50723,53.0
50724,91.0
50725,128.0
50726,47.0
50727,60.0
50728,279.0
50729,45.0
50730,193.0
50731,343.0
50732,69.0
50733,43.0
50734,244.0
50735,137.0
50736,137.0
50737,50.0
50738,100.0
50739,50.0
50740,62.0
50741,46.0
50742,114.0
50743,178.0
50744,41.0
50745,31.0
50746,151.0
50747,59.0
50748,258.0
50749,54.0
50750,93.0
50751,45.0
50752,64.0
50753,91.0
50754,43.0
50755,50.0
50756,93.0
50757,90.0
50758,42.0
50759,75.0
50760,62.0
50761,149.0
50762,56.0
50763,39.0
50764,61.0
50765,50.0
50766,51.0
50767,57.0
50768,72.0
50769,73.0
50770,49.0
50771,47.0
50772,111.0
50773,48.0
50774,100.0
50775,93.0
50776,122.0
50777,91.0
50778,148.0
50779,218.0
50780,58.0
50781,38.0
50782,48.0
50783,127.0
50784,240.0
50785,72.0
50786,45.0
50787,94.0
50788,230.0
50789,59.0
50790,60.0
50791,45.0
50792,50.0
50793,40.0
50794,52.0
50795,49.0
50796,62.0
50797,51.0
50798,283.0
50799,296.0
50800,90.0
50801,271.0
50802,101.0
50803,62.0
50804,132.0
50805,234.0
50806,60.0
50807,78.0
50808,104.0
50809,56.0
50810,86.0
50811,39.0
50812,237.0
50813,88.0
50814,313.0
50815,97.0
50816,42.0
50817,102.0
50818,108.0
50819,66.0
50820,185.0
50821,40.0
50822,256.0
50823,54.0
50824,321.0
50825,75.0
50826,32.0
50827,258.0
50828,42.0
50829,42.0
50830,57.0
50831,90.0
50832,86.0
50833,58.0
50834,68.0
50835,48.0
50836,51.0
50837,91.0
50838,50.0
50839,58.0
50840,58.0
50841,115.0
50842,49.0
50843,106.0
50844,55.0
50845,54.0
50846,42.0
50847,77.0
50848,65.0
50849,50.0
50850,42.0
50851,148.0
50852,75.0
50853,30.0
50854,42.0
50855,117.0
50856,104.0
50857,82.0
50858,39.0
50859,61.0
50860,33.0
50861,156.0
50862,47.0
50863,126.0
50864,89.0
50865,239.0
50866,73.0
50867,56.0
50868,208.0
50869,68.0
50870,30.0
50871,60.0
50872,53.0
50873,155.0
50874,55.0
50875,84.0
50876,374.0
50877,127.0
50878,46.0
50879,145.0
50880,128.0
50881,57.0
50882,312.0
50883,151.0
50884,67.0
50885,165.0
50886,218.0
50887,106.0
50888,38.0
50889,250.0
50890,63.0
50891,53.0
50892,41.0
50893,132.0
50894,61.0
50895,96.0
50896,64.0
50897,55.0
50898,74.0
50899,53.0
50900,88.0
50901,51.0
50902,89.0
50903,64.0
50904,71.0
50905,58.0
50906,32.0
50907,58.0
50908,51.0
50909,72.0
50910,231.0
50911,58.0
50912,47.0
50913,74.0
50914,189.0
50915,60.0
50916,121.0
50917,110.0
50918,70.0
50919,82.0
50920,58.0
50921,181.0
50922,185.0
50923,130.0
50924,88.0
50925,62.0
50926,225.0
50927,56.0
50928,78.0
50929,61.0
50930,58.0
50931,52.0
50932,84.0
50933,33.0
50934,93.0
50935,172.0
50936,39.0
50937,59.0
50938,126.0
50939,26.0
50940,66.0
50941,35.0
50942,79.0
50943,108.0
50944,154.0
50945,52.0
50946,44.0
50947,67.0
50948,55.0
50949,49.0
50950,77.0
50951,36.0
50952,54.0
50953,132.0
50954,38.0
50955,201.0
50956,47.0
50957,48.0
50958,140.0
50959,56.0
50960,196.0
50961,40.0
50962,115.0
50963,42.0
50964,345.0
50965,56.0
50966,52.0
50967,151.0
50968,101.0
50969,58.0
50970,179.0
50971,64.0
50972,76.0
50973,52.0
50974,215.0
50975,82.0
50976,52.0
50977,40.0
50978,63.0
50979,53.0
50980,43.0
50981,36.0
50982,97.0
50983,190.0
50984,151.0
50985,54.0
50986,193.0
50987,75.0
50988,67.0
50989,310.0
50990,42.0
50991,51.0
50992,68.0
50993,70.0
50994,45.0
50995,49.0
50996,58.0
50997,150.0
50998,56.0
50999,132.0
51000,34.0
51001,92.0
51002,77.0
51003,57.0
51004,52.0
51005,207.0
51006,46.0
51007,57.0
51008,102.0
51009,42.0
51010,299.0
51011,105.0
51012,140.0
51013,85.0
51014,120.0
51015,95.0
51016,108.0
51017,50.0
51018,61.0
51019,69.0
51020,51.0
51021,44.0
51022,323.0
51023,39.0
51024,144.0
51025,44.0
51026,93.0
51027,66.0
51028,44.0
51029,68.0
51030,110.0
51031,49.0
51032,118.0
51033,45.0
51034,292.0
51035,49.0
51036,47.0
51037,179.0
51038,43.0
51039,135.0
51040,149.0
51041,37.0
51042,61.0
51043,52.0
51044,54.0
51045,147.0
51046,43.0
51047,153.0
51048,344.0
51049,63.0
51050,75.0
51051,131.0
51052,186.0
51053,40.0
51054,73.0
51055,47.0
51056,52.0
51057,94.0
51058,107.0
51059,63.0
51060,130.0
51061,38.0
51062,388.0
51063,136.0
51064,76.0
51065,33.0
51066,59.0
51067,170.0
51068,51.0
51069,264.0
51070,57.0
51071,210.0
51072,147.0
51073,144.0
51074,43.0
51075,40.0
51076,190.0
51077,210.0
51078,53.0
51079,92.0
51080,93.0
51081,84.0
51082,149.0
51083,48.0
51084,58.0
51085,229.0
51086,40.0
51087,94.0
51088,105.0
51089,111.0
51090,80.0
51091,111.0
51092,444.0
51093,128.0
51094,52.0
51095,360.0
51096,141.0
51097,172.0
51098,52.0
51099,29.0
51100,55.0
51101,49.0
51102,53.0
51103,160.0
51104,84.0
51105,43.0
51106,177.0
51107,74.0
51108,52.0
51109,52.0
51110,68.0
51111,105.0
51112,50.0
51113,53.0
51114,59.0
51115,58.0
51116,76.0
51117,97.0
51118,46.0
51119,52.0
51120,63.0
51121,42.0
51122,94.0
51123,69.0
51124,39.0
51125,56.0
51126,62.0
51127,80.0
51128,175.0
51129,90.0
51130,237.0
51131,214.0
51132,139.0
51133,53.0
51134,142.0
51135,70.0
51136,104.0
51137,90.0
51138,111.0
51139,209.0
51140,89.0
51141,79.0
51142,49.0
51143,357.0
51144,61.0
51145,76.0
51146,49.0
51147,268.0
51148,40.0
51149,49.0
51150,140.0
51151,102.0
51152,55.0
51153,49.0
51154,41.0
51155,60.0
51156,72.0
51157,73.0
51158,122.0
51159,61.0
51160,91.0
51161,139.0
51162,54.0
51163,59.0
51164,64.0
51165,77.0
51166,34.0
51167,53.0
51168,71.0
51169,52.0
51170,177.0
51171,43.0
51172,69.0
51173,100.0
51174,207.0
51175,113.0
51176,64.0
51177,87.0
51178,107.0
51179,49.0
51180,52.0
51181,126.0
51182,50.0
51183,50.0
51184,40.0
51185,98.0
51186,44.0
51187,130.0
51188,202.0
51189,42.0
51190,50.0
51191,123.0
51192,87.0
51193,110.0
51194,42.0
51195,52.0
51196,69.0
51197,53.0
51198,152.0
51199,48.0
51200,325.0
51201,58.0
51202,57.0
51203,126.0
51204,151.0
51205,88.0
51206,97.0
51207,60.0
51208,48.0
51209,214.0
51210,124.0
51211,118.0
51212,51.0
51213,51.0
51214,73.0
51215,44.0
51216,52.0
51217,170.0
51218,350.0
51219,49.0
51220,72.0
51221,179.0
51222,50.0
51223,45.0
51224,68.0
51225,53.0
51226,84.0
51227,64.0
51228,71.0
51229,76.0
51230,66.0
51231,52.0
51232,102.0
51233,89.0
51234,125.0
51235,37.0
51236,58.0
51237,49.0
51238,139.0
51239,49.0
51240,54.0
51241,59.0
51242,54.0
51243,55.0
51244,53.0
51245,41.0
51246,32.0
51247,191.0
51248,57.0
51249,55.0
51250,45.0
51251,47.0
51252,39.0
51253,54.0
51254,92.0
51255,74.0
51256,68.0
51257,123.0
51258,87.0
51259,55.0
51260,55.0
51261,90.0
51262,185.0
51263,48.0
51264,46.0
51265,55.0
51266,504.0
51267,86.0
51268,53.0
51269,222.0
51270,38.0
51271,51.0
51272,115.0
51273,113.0
51274,97.0
51275,50.0
51276,119.0
51277,89.0
51278,34.0
51279,42.0
51280,78.0
51281,40.0
51282,161.0
51283,78.0
51284,160.0
51285,100.0
51286,32.0
51287,39.0
51288,145.0
51289,151.0
51290,132.0
51291,44.0
51292,59.0
51293,188.0
51294,118.0
51295,53.0
51296,79.0
51297,79.0
51298,85.0
51299,49.0
51300,91.0
51301,223.0
51302,198.0
51303,112.0
51304,65.0
51305,232.0
51306,45.0
51307,78.0
51308,94.0
51309,72.0
51310,71.0
51311,61.0
51312,39.0
51313,73.0
51314,94.0
51315,54.0
51316,55.0
51317,120.0
51318,82.0
51319,104.0
51320,92.0
51321,62.0
51322,55.0
51323,55.0
51324,84.0
51325,44.0
51326,113.0
51327,52.0
51328,61.0
51329,50.0
51330,55.0
51331,43.0
51332,225.0
51333,47.0
51334,396.0
51335,54.0
51336,47.0
51337,127.0
51338,43.0
51339,47.0
51340,61.0
51341,60.0
51342,107.0
51343,51.0
51344,51.0
51345,108.0
51346,52.0
51347,73.0
51348,137.0
51349,262.0
51350,103.0
51351,50.0
51352,63.0
51353,61.0
51354,46.0
51355,124.0
51356,131.0
51357,53.0
51358,54.0
51359,53.0
51360,132.0
51361,51.0
51362,58.0
51363,58.0
51364,61.0
51365,56.0
51366,130.0
51367,289.0
51368,286.0
51369,78.0
51370,56.0
51371,41.0
51372,59.0
51373,181.0
51374,54.0
51375,37.0
51376,154.0
51377,127.0
51378,61.0
51379,49.0
51380,89.0
51381,124.0
51382,39.0
51383,39.0
51384,66.0
51385,116.0
51386,75.0
51387,194.0
51388,95.0
51389,50.0
51390,96.0
51391,169.0
51392,53.0
51393,59.0
51394,51.0
51395,85.0
51396,37.0
51397,63.0
51398,124.0
51399,100.0
51400,168.0
51401,277.0
51402,51.0
51403,50.0
51404,91.0
51405,48.0
51406,158.0
51407,225.0
51408,47.0
51409,275.0
51410,118.0
51411,87.0
51412,46.0
51413,57.0
51414,107.0
51415,146.0
51416,53.0
51417,249.0
51418,48.0
51419,57.0
51420,42.0
51421,171.0
51422,51.0
51423,194.0
51424,59.0
51425,36.0
51426,41.0
51427,77.0
51428,37.0
51429,52.0
51430,188.0
51431,87.0
51432,50.0
51433,57.0
51434,127.0
51435,291.0
51436,69.0
51437,59.0
51438,70.0
51439,83.0
51440,50.0
51441,146.0
51442,129.0
51443,41.0
51444,59.0
51445,178.0
51446,153.0
51447,200.0
51448,51.0
51449,60.0
51450,102.0
51451,59.0
51452,187.0
51453,312.0
51454,92.0
51455,51.0
51456,53.0
51457,244.0
51458,47.0
51459,50.0
51460,56.0
51461,84.0
51462,46.0
51463,73.0
51464,45.0
51465,89.0
51466,253.0
51467,69.0
51468,43.0
51469,56.0
51470,162.0
51471,120.0
51472,39.0
51473,64.0
51474,81.0
51475,97.0
51476,226.0
51477,107.0
51478,128.0
51479,52.0
51480,71.0
51481,82.0
51482,46.0
51483,66.0
51484,97.0
51485,124.0
51486,48.0
51487,42.0
51488,75.0
51489,64.0
51490,67.0
51491,186.0
51492,345.0
51493,57.0
51494,112.0
51495,125.0
51496,117.0
51497,77.0
51498,181.0
51499,36.0
51500,189.0
51501,44.0
51502,195.0
51503,193.0
51504,41.0
51505,106.0
51506,41.0
51507,266.0
51508,141.0
51509,118.0
51510,99.0
51511,91.0
51512,65.0
51513,50.0
51514,51.0
51515,135.0
51516,87.0
51517,48.0
51518,50.0
51519,66.0
51520,72.0
51521,82.0
51522,109.0
51523,78.0
51524,39.0
51525,55.0
51526,125.0
51527,94.0
51528,64.0
51529,84.0
51530,57.0
51531,54.0
51532,102.0
51533,304.0
51534,107.0
51535,56.0
51536,50.0
51537,37.0
51538,46.0
51539,94.0
51540,87.0
51541,60.0
51542,136.0
51543,88.0
51544,140.0
51545,37.0
51546,110.0
51547,79.0
51548,54.0
51549,49.0
51550,89.0
51551,63.0
51552,199.0
51553,125.0
51554,332.0
51555,31.0
51556,241.0
51557,65.0
51558,76.0
51559,77.0
51560,87.0
51561,42.0
51562,113.0
51563,152.0
51564,51.0
51565,122.0
51566,167.0
51567,128.0
51568,52.0
51569,38.0
51570,70.0
51571,57.0
51572,52.0
51573,51.0
51574,84.0
51575,408.0
51576,54.0
51577,96.0
51578,130.0
51579,203.0
51580,40.0
51581,40.0
51582,33.0
51583,74.0
51584,113.0
51585,51.0
51586,28.0
51587,56.0
51588,39.0
51589,263.0
51590,93.0
51591,141.0
51592,54.0
51593,79.0
51594,37.0
51595,50.0
51596,52.0
51597,39.0
51598,188.0
51599,67.0
51600,34.0
51601,48.0
51602,66.0
51603,53.0
51604,97.0
51605,104.0
51606,63.0
51607,252.0
51608,33.0
51609,44.0
51610,49.0
51611,421.0
51612,55.0
51613,113.0
51614,115.0
51615,57.0
51616,79.0
51617,105.0
51618,112.0
51619,51.0
51620,88.0
51621,55.0
51622,46.0
51623,52.0
51624,59.0
51625,72.0
51626,69.0
51627,74.0
51628,48.0
51629,86.0
51630,44.0
51631,55.0
51632,76.0
51633,41.0
51634,263.0
51635,57.0
51636,75.0
51637,45.0
51638,181.0
51639,52.0
51640,59.0
51641,51.0
51642,43.0
51643,94.0
51644,51.0
51645,45.0
51646,61.0
51647,59.0
51648,61.0
51649,26.0
51650,60.0
51651,117.0
51652,35.0
51653,58.0
51654,58.0
51655,121.0
51656,211.0
51657,122.0
51658,47.0
51659,56.0
51660,97.0
51661,52.0
51662,55.0
51663,62.0
51664,48.0
51665,114.0
51666,39.0
51667,198.0
51668,82.0
51669,125.0
51670,36.0
51671,67.0
51672,55.0
51673,119.0
51674,316.0
51675,99.0
51676,123.0
51677,77.0
51678,137.0
51679,71.0
51680,50.0
51681,41.0
51682,60.0
51683,137.0
51684,57.0
51685,73.0
51686,106.0
51687,60.0
51688,60.0
51689,112.0
51690,322.0
51691,133.0
51692,46.0
51693,49.0
51694,90.0
51695,163.0
51696,28.0
51697,81.0
51698,50.0
51699,61.0
51700,58.0
51701,534.0
51702,60.0
51703,47.0
51704,53.0
51705,53.0
51706,228.0
51707,53.0
51708,48.0
51709,45.0
51710,102.0
51711,114.0
51712,107.0
51713,70.0
51714,43.0
51715,216.0
51716,139.0
51717,199.0
51718,49.0
51719,39.0
51720,530.0
51721,437.0
51722,115.0
51723,219.0
51724,46.0
51725,277.0
51726,88.0
51727,49.0
51728,56.0
51729,376.0
51730,60.0
51731,69.0
51732,155.0
51733,35.0
51734,70.0
51735,86.0
51736,49.0
51737,54.0
51738,168.0
51739,467.0
51740,49.0
51741,51.0
51742,120.0
51743,77.0
51744,49.0
51745,57.0
51746,50.0
51747,52.0
51748,54.0
51749,161.0
51750,46.0
51751,364.0
51752,109.0
51753,109.0
51754,153.0
51755,231.0
51756,66.0
51757,177.0
51758,55.0
51759,231.0
51760,68.0
51761,139.0
51762,128.0
51763,78.0
51764,103.0
51765,60.0
51766,53.0
51767,57.0
51768,98.0
51769,48.0
51770,58.0
51771,59.0
51772,94.0
51773,149.0
51774,73.0
51775,51.0
51776,59.0
51777,107.0
51778,58.0
51779,71.0
51780,52.0
51781,46.0
51782,63.0
51783,64.0
51784,150.0
51785,145.0
51786,82.0
51787,43.0
51788,71.0
51789,88.0
51790,115.0
51791,41.0
51792,43.0
51793,383.0
51794,100.0
51795,101.0
51796,61.0
51797,56.0
51798,395.0
51799,151.0
51800,70.0
51801,380.0
51802,40.0
51803,55.0
51804,74.0
51805,73.0
51806,98.0
51807,53.0
51808,82.0
51809,51.0
51810,196.0
51811,83.0
51812,130.0
51813,239.0
51814,405.0
51815,82.0
51816,55.0
51817,100.0
51818,56.0
51819,92.0
51820,51.0
51821,50.0
51822,43.0
51823,44.0
51824,41.0
51825,78.0
51826,184.0
51827,62.0
51828,52.0
51829,48.0
51830,143.0
51831,94.0
51832,60.0
51833,111.0
51834,154.0
51835,44.0
51836,49.0
51837,64.0
51838,58.0
51839,56.0
51840,62.0
51841,122.0
51842,236.0
51843,85.0
51844,93.0
51845,109.0
51846,53.0
51847,174.0
51848,104.0
51849,141.0
51850,209.0
51851,64.0
51852,69.0
51853,121.0
51854,68.0
51855,331.0
51856,70.0
51857,201.0
51858,102.0
51859,68.0
51860,46.0
51861,103.0
51862,194.0
51863,356.0
51864,53.0
51865,86.0
51866,56.0
51867,42.0
51868,127.0
51869,56.0
51870,52.0
51871,108.0
51872,57.0
51873,58.0
51874,78.0
51875,96.0
51876,95.0
51877,62.0
51878,51.0
51879,60.0
51880,199.0
51881,56.0
51882,96.0
51883,93.0
51884,115.0
51885,65.0
51886,44.0
51887,113.0
51888,67.0
51889,51.0
51890,54.0
51891,53.0
51892,42.0
51893,264.0
51894,102.0
51895,54.0
51896,114.0
51897,81.0
51898,69.0
51899,234.0
51900,58.0
51901,61.0
51902,61.0
51903,56.0
51904,39.0
51905,61.0
51906,103.0
51907,92.0
51908,78.0
51909,62.0
51910,47.0
51911,120.0
51912,52.0
51913,187.0
51914,215.0
51915,52.0
51916,96.0
51917,87.0
51918,41.0
51919,58.0
51920,44.0
51921,105.0
51922,57.0
51923,160.0
51924,52.0
51925,152.0
51926,174.0
51927,85.0
51928,100.0
51929,76.0
51930,318.0
51931,95.0
51932,115.0
51933,47.0
51934,242.0
51935,42.0
51936,56.0
51937,50.0
51938,197.0
51939,104.0
51940,129.0
51941,91.0
51942,129.0
51943,50.0
51944,61.0
51945,230.0
51946,157.0
51947,294.0
51948,103.0
51949,38.0
51950,132.0
51951,94.0
51952,64.0
51953,62.0
51954,55.0
51955,51.0
51956,242.0
51957,90.0
51958,67.0
51959,59.0
51960,60.0
51961,50.0
51962,57.0
51963,74.0
51964,60.0
51965,43.0
51966,141.0
51967,53.0
51968,46.0
51969,52.0
51970,49.0
51971,56.0
51972,272.0
51973,162.0
51974,233.0
51975,51.0
51976,79.0
51977,224.0
51978,46.0
51979,48.0
51980,82.0
51981,41.0
51982,49.0
51983,70.0
51984,243.0
51985,70.0
51986,331.0
51987,91.0
51988,131.0
51989,106.0
51990,58.0
51991,45.0
51992,49.0
51993,51.0
51994,206.0
51995,38.0
51996,57.0
51997,39.0
